StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,models_1,models_2,models_3,models_4,models_5,models_6,models_7,models_8,models_9,models_10,models_11,models_12,models_13,models_14,models_15,models_16,models_17,models_17_TEXT,open_topics,extra_1,extra_2,extra_3,extra_4,extra_5,extra_5_TEXT,format_1,format_2,format_3,format_4,format_5,open_format,role,role_7_TEXT
2022-03-14 10:48:46,2022-03-14 10:50:15,IP Address,100,88,True,2022-03-14 10:50:16,R_qDabraNGA8hULGV,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),,,,,,,,,,,,,,,thank you,Programming and doing analyses in R,Data visualization in R,,,,,Very likely,Very likely,Very likely,Likely,Unsure,,Postdoc,
2022-03-14 10:49:11,2022-03-14 10:50:53,IP Address,100,102,True,2022-03-14 10:50:55,R_2BwEwkX1oWMK1ZW,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.",,Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),,,,,"Principal component analysis (PCA), factor analysis","Modelling of psychophysical data: e.g. signal detection theory (SDT), psychometric functions.",,,,,,,Other (please specify),power analyses using Shiny apps,,Programming and doing analyses in R,,,,,,,Likely,Very unlikely,Likely,Likely,,Professor,
2022-03-14 10:48:54,2022-03-14 10:51:01,IP Address,100,126,True,2022-03-14 10:51:01,R_vOF00d0AVXi3nln,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),,,,,,,,,,Causal inference (using non-experimental data to study causation),,Reinforcement learning models for sequential decision-making problems (e.g. multi-armed bandit),,,,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Very likely,Very likely,Very likely,Very likely,Very likely,I think booking one to one meetings or having a group setting to discuss a certain statistical problem would be very useful!,PhD student,
2022-03-14 10:50:48,2022-03-14 10:52:17,IP Address,100,88,True,2022-03-14 10:52:18,R_3kbmV5k2CopJBl6,,,,,anonymous,EN,,,Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),"Models for ordinal dependent variables (e.g. ordered logit), ordinal independent variables (monotonic effects), or both",,,"Dealing with censored, truncated or missing data",,"Modelling of psychophysical data: e.g. signal detection theory (SDT), psychometric functions.","Modelling of psychophysical data (advanced): e.g. reverse correlation, equivalent noise analyses, methods for supra-threshold perceptual judgments (conjoint measurements, difference scaling)",Jointly modelling choices and response times with sequential sampling models (e.g. drift-diffusion models),,Causal inference (using non-experimental data to study causation),,,,,Network modelling ,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",,,,Very likely,Very likely,Likely,Very unlikely,Very likely,,Lecturer,
2022-03-14 10:49:05,2022-03-14 10:52:23,IP Address,100,198,True,2022-03-14 10:52:24,R_2xCS3vfkgi5gJWx,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,,"Models for ordinal dependent variables (e.g. ordered logit), ordinal independent variables (monotonic effects), or both",,Generalized additive models (GAM) - these are models that do not assume a priori a specific form (e.g. linear or any other parametric form) of the relationship between predictors and dependent variables,"Dealing with censored, truncated or missing data",,"Modelling of psychophysical data: e.g. signal detection theory (SDT), psychometric functions.",,Jointly modelling choices and response times with sequential sampling models (e.g. drift-diffusion models),Probabilistic mixture models (e.g. for memory experiments with continuous reports),,"Developing and estimating task-specific models of cognitive processes (e.g. Bayesian models of decision-making, perception, etc.)",Reinforcement learning models for sequential decision-making problems (e.g. multi-armed bandit),Other (please specify),agent-based models,Do you do agent-based models (like in evolution?) Models of genetic/cultural inheritance.,,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Very likely,Very likely,Unsure,Unlikely,Likely,,Other,"just finished PhD, now a teaching associate"
2022-03-14 10:48:47,2022-03-14 10:52:35,IP Address,100,228,True,2022-03-14 10:52:35,R_2fdqPPUI4JP3ibU,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",,,,Models for response time data (e.g. inverse-gaussian GLM),Generalized additive models (GAM) - these are models that do not assume a priori a specific form (e.g. linear or any other parametric form) of the relationship between predictors and dependent variables,,,,"Modelling of psychophysical data (advanced): e.g. reverse correlation, equivalent noise analyses, methods for supra-threshold perceptual judgments (conjoint measurements, difference scaling)",Jointly modelling choices and response times with sequential sampling models (e.g. drift-diffusion models),,,,,,,,,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Likely,Unsure,Likely,Likely,Unsure,,Senior lecturer,
2022-03-14 10:54:15,2022-03-14 10:57:08,IP Address,100,172,True,2022-03-14 10:57:09,R_UYeEX3C8y1rim6B,,,,,anonymous,EN,,,Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,,,,,,,,,Jointly modelling choices and response times with sequential sampling models (e.g. drift-diffusion models),,,"Developing and estimating task-specific models of cognitive processes (e.g. Bayesian models of decision-making, perception, etc.)",Reinforcement learning models for sequential decision-making problems (e.g. multi-armed bandit),,,"These all sound very interesting! I would also be interested in computational models for MRI, but do not even know if these would simply be extensions of what you have already listed!",,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Likely,Likely,Very likely,Very likely,Very likely,,Lecturer,
2022-03-14 10:54:54,2022-03-14 10:58:27,IP Address,100,212,True,2022-03-14 10:58:27,R_vJNiecnrbpZj6gx,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),,,,,,,,,,Causal inference (using non-experimental data to study causation),,,,,,Programming and doing analyses in R,Data visualization in R,,,,,Very likely,Very likely,Very likely,Unlikely,Likely,,Senior lecturer,
2022-03-14 10:59:09,2022-03-14 11:01:32,IP Address,100,143,True,2022-03-14 11:01:33,R_2ctOC97HafSruty,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),,Models for response time data (e.g. inverse-gaussian GLM),Generalized additive models (GAM) - these are models that do not assume a priori a specific form (e.g. linear or any other parametric form) of the relationship between predictors and dependent variables,"Dealing with censored, truncated or missing data",,"Modelling of psychophysical data: e.g. signal detection theory (SDT), psychometric functions.",,,Probabilistic mixture models (e.g. for memory experiments with continuous reports),,,,,,,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Very likely,Very likely,Unlikely,Very likely,Unsure,,PhD student,
2022-03-14 11:02:53,2022-03-14 11:05:24,IP Address,100,150,True,2022-03-14 11:05:25,R_28LIxFaPmWGNPOR,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),"Models for ordinal dependent variables (e.g. ordered logit), ordinal independent variables (monotonic effects), or both",,Generalized additive models (GAM) - these are models that do not assume a priori a specific form (e.g. linear or any other parametric form) of the relationship between predictors and dependent variables,"Dealing with censored, truncated or missing data","Principal component analysis (PCA), factor analysis",,,,,Causal inference (using non-experimental data to study causation),,,,,,Programming and doing analyses in R,,,,,,Very likely,Very likely,Very likely,,Very likely,,Reader,
2022-03-14 11:16:29,2022-03-14 11:21:16,IP Address,100,287,True,2022-03-14 11:21:18,R_2q9q1ncUI2uG4KL,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,,,,,,,,,,,,,,,,,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Very likely,Very likely,Very likely,Very likely,Very likely,,PhD student,
2022-03-14 11:24:50,2022-03-14 11:26:44,IP Address,100,113,True,2022-03-14 11:26:46,R_2y9kR6t65iQIqnY,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,,,,,,"Principal component analysis (PCA), factor analysis",,,,,,"Developing and estimating task-specific models of cognitive processes (e.g. Bayesian models of decision-making, perception, etc.)",,,,R based plot scripting and presentation of results,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Likely,Likely,Very likely,Likely,Likely,,PhD student,
2022-03-14 11:22:29,2022-03-14 11:26:55,IP Address,100,265,True,2022-03-14 11:26:56,R_bf095VZuzT2NwuR,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.",,,,,,,,,,,,,,,,,,,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Likely,Unsure,Unsure,Very likely,Unsure,,Reader,
2022-03-14 11:27:34,2022-03-14 11:29:05,IP Address,100,91,True,2022-03-14 11:29:06,R_21jLmBmmHQtbBFL,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",,,,,,"Dealing with censored, truncated or missing data",,,,,,,,,,,,,Data visualization in R,,Maintaining and sharing code and data repositories using Github and OSF,,,Very likely,Likely,Very likely,Very likely,Very likely,,Postdoc,
2022-03-14 11:25:54,2022-03-14 11:29:25,IP Address,100,211,True,2022-03-14 11:29:25,R_w5AqwzhxG2pNiCJ,,,,,anonymous,EN,"Bayesian statistics: standard statistical models like regression or ANOVA but in a Bayesian framework, quantifying uncertainty with probabilities, estimating model parameters with Markov Chain Monte Carlo (MCMC) sampling.","Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,Generalized linear models (GLM) for dichotomous variables (e.g. logistic regression),"Models for ordinal dependent variables (e.g. ordered logit), ordinal independent variables (monotonic effects), or both",,,"Dealing with censored, truncated or missing data","Principal component analysis (PCA), factor analysis",,,,,Causal inference (using non-experimental data to study causation),,,,,,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,,,Very likely,Likely,Very likely,Unsure,Likely,,Reader,
2022-03-14 11:56:06,2022-03-14 12:03:32,IP Address,100,445,True,2022-03-14 12:03:32,R_3Eg3XQ2msAOHJAM,,,,,anonymous,EN,,"Bayesian statistics (more advanced): e.g. multilevel linear and generalized linear models, choosing informative priors, model selection, prior/posterior predictive checks, sensitivity analysis",Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,,,Models for response time data (e.g. inverse-gaussian GLM),,,"Principal component analysis (PCA), factor analysis","Modelling of psychophysical data: e.g. signal detection theory (SDT), psychometric functions.",,,,,,,,,,Programming and doing analyses in R,Data visualization in R,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",Maintaining and sharing code and data repositories using Github and OSF,Other (please specify),"Depending on how advanced these courses are, everything is interesting; I already do/use most but might be useful to have more deeper knowledge",Very likely,Very likely,Very likely,Unsure,Unsure,"Shared online resources are useful if they come after a workshop, otherwise, I never take the time to use them... Research collab is great, but the possibility of 1 to 1 meeting for stat consulting would be a better first step as real collab (which imply authorship in papers) requires to be discussed between different co-authors and can sometimes be tricky ",Postdoc,
2022-03-14 12:06:42,2022-03-14 12:08:43,IP Address,100,121,True,2022-03-14 12:08:44,R_11baCOdGjLGrx3E,,,,,anonymous,EN,,,Multilevel (also known as hierarchical or random-effects) models. These models do partial pooling of information across participants and are particularly suitable for cases in which we cannot obtain many responses from the same participant (e.g. in children or patients) or for imbalanced datasets.,,,,,,,,,,,Causal inference (using non-experimental data to study causation),,,,,,,,"tidyverse (this is an R ""dialect"" specifically aimed at facilitating data analysis)",,,,Very likely,Unsure,Likely,Very likely,Very likely,,Lecturer,
